Latitude,Longitude,class,Gentime
42.26741028,-83.22400665,S,2.93E+14
42.27212143,-83.73249817,S,2.93E+14
42.27212143,-83.73251343,S,2.93E+14
42.26953888,-83.75832367,S,2.93E+14
42.27371979,-83.69831085,S,2.93E+14
42.33974075,-83.89231873,S,2.93E+14
42.33974075,-83.89231873,S,2.93E+14
42.29853821,-83.87877655,S,2.93E+14
42.2873497,-83.74249268,S,2.93E+14
42.33974838,-83.89232635,S,2.93E+14
42.27708054,-83.76287079,S,2.93E+14
42.31216049,-83.76891327,S,2.93E+14
42.31216812,-83.7689209,S,2.93E+14
42.22529984,-83.68463135,S,2.93E+14
42.27447891,-83.71730042,S,2.93E+14
42.27447891,-83.71727753,S,2.93E+14
42.27423096,-83.71629333,S,2.93E+14
42.27376175,-83.69830322,S,2.93E+14
42.26301956,-83.74043274,S,2.93E+14
42.26259995,-83.74040222,S,2.93E+14
42.27304077,-83.70580292,S,2.93E+14
42.26248932,-83.74044037,S,2.93E+14
42.28749084,-83.71169281,S,2.93E+14
42.29410934,-83.76574707,S,2.93E+14
42.31280899,-83.7694931,S,2.93E+14
42.31282043,-83.76950836,S,2.93E+14
42.23192978,-83.69922638,S,2.93E+14
42.22999954,-83.69510651,S,2.93E+14
42.22998047,-83.69508362,S,2.93E+14
42.23266983,-83.70062256,S,2.93E+14
42.30619812,-83.68743896,S,2.93E+14
42.30617905,-83.68743896,S,2.93E+14
42.30615997,-83.68743896,S,2.93E+14
42.3061409,-83.68743896,S,2.93E+14
42.23194885,-83.69921112,S,2.93E+14
42.27473068,-83.68240356,S,2.93E+14
42.27473068,-83.68241882,S,2.93E+14
42.27473831,-83.68242645,S,2.93E+14
42.27371979,-83.69819641,S,2.93E+14
42.28797913,-83.69838715,S,2.93E+14
42.23085022,-83.68521881,B1,2.93E+14
41.86587143,-83.66124725,B1,2.93E+14
42.21854019,-83.54621124,B1,2.93E+14
42.21854019,-83.54624176,B1,2.93E+14
42.29457855,-83.68269348,B1,2.93E+14
42.29459,-83.68270111,B1,2.93E+14
42.33324051,-83.07369995,B2,2.93E+14
42.27032089,-83.73148346,B2,2.93E+14
42.23083115,-83.68521118,B2,2.93E+14
42.23086166,-83.68521881,B2,2.93E+14
41.86597061,-83.66124725,B2,2.93E+14
42.21854019,-83.54608154,B2,2.93E+14
42.21854019,-83.54611969,B2,2.93E+14
42.21854019,-83.54615021,B2,2.93E+14
42.21854019,-83.54618073,B2,2.93E+14
42.21854019,-83.54625702,B2,2.93E+14
42.30603027,-83.78119659,B2,2.93E+14
42.30603027,-83.78119659,B2,2.93E+14
42.28501892,-83.74581146,B2,2.93E+14
42.28501129,-83.74581146,B2,2.93E+14
42.28501129,-83.74581146,B2,2.93E+14
42.28499985,-83.74581146,B2,2.93E+14
42.28499985,-83.74581146,B2,2.93E+14
42.23044968,-83.69557953,B2,2.93E+14
42.29457092,-83.68267822,B2,2.93E+14
42.29460144,-83.68271637,B2,2.93E+14
42.42908096,-83.77059937,B2,2.93E+14
42.33654022,-83.0595932,A1,2.93E+14
42.33652115,-83.05962372,A1,2.93E+14
42.33330917,-83.07351685,A1,2.93E+14
42.23263168,-83.36837006,A1,2.93E+14
42.23262024,-83.36840057,A1,2.93E+14
42.2326088,-83.36843872,A1,2.93E+14
42.23260117,-83.36850739,A1,2.93E+14
42.2184906,-83.54673004,A1,2.93E+14
42.29476929,-83.68293762,A1,2.93E+14
42.29478836,-83.68296051,A1,2.93E+14
42.36275864,-83.07068634,A2,2.93E+14
42.36275101,-83.0707016,A2,2.93E+14
42.37739944,-83.14615631,A2,2.93E+14
42.37879944,-83.21707153,A2,2.93E+14
42.37879944,-83.21711731,A2,2.93E+14
42.37879944,-83.21716309,A2,2.93E+14
42.37879944,-83.21720886,A2,2.93E+14
42.30677032,-83.68702698,A2,2.93E+14
42.30680084,-83.68702698,A2,2.93E+14
42.30685043,-83.68702698,A2,2.93E+14
42.30686951,-83.68702698,A2,2.93E+14
42.30690002,-83.68701935,A2,2.93E+14
42.38399887,-83.31390381,A2,2.93E+14
42.22011948,-83.43958282,A2,2.93E+14
42.31547928,-83.16940308,A2,2.93E+14
42.32888031,-83.15644836,A2,2.93E+14
42.32889175,-83.15641785,A2,2.93E+14
42.33848953,-83.12206268,A2,2.93E+14
42.35015106,-83.09892273,A2,2.93E+14
42.35015869,-83.09889221,A2,2.93E+14
42.35017014,-83.09886169,A2,2.93E+14
42.3504715,-83.09764862,A2,2.93E+14
42.35047913,-83.09763336,A2,2.93E+14
42.35049057,-83.09760284,A2,2.93E+14
42.3564415,-83.05153656,A2,2.93E+14
42.35641098,-83.0515213,A2,2.93E+14
42.3365593,-83.05954742,A2,2.93E+14
42.3365097,-83.05966187,A2,2.93E+14
42.33332062,-83.0734787,A2,2.93E+14
42.33248901,-83.07765961,A2,2.93E+14
42.33248901,-83.07769775,A2,2.93E+14
42.33100891,-83.08603668,A2,2.93E+14
42.33100891,-83.08603668,A2,2.93E+14
42.33095932,-83.0860672,A2,2.93E+14
42.23258972,-83.3685379,A2,2.93E+14
42.19972992,-83.75773621,A2,2.93E+14
42.19972992,-83.75773621,A2,2.93E+14
42.19972992,-83.75775146,A2,2.93E+14
42.19972992,-83.75775146,A2,2.93E+14
42.19972992,-83.75775909,A2,2.93E+14
42.19972992,-83.75775909,A2,2.93E+14
42.19972992,-83.75776672,A2,2.93E+14
42.19972992,-83.75776672,A2,2.93E+14
42.19972992,-83.75778198,A2,2.93E+14
42.19972992,-83.75778198,A2,2.93E+14
42.28805923,-83.69944763,A2,2.93E+14
42.3273201,-84.42902374,A2,2.93E+14
42.27185822,-84.42701721,A2,2.93E+14
42.27030182,-83.73448944,A2,2.93E+14
42.27030182,-83.73448181,A2,2.93E+14
42.27312851,-83.7203064,A2,2.93E+14
42.23123169,-83.68522644,A2,2.93E+14
42.23125076,-83.68522644,A2,2.93E+14
42.17139053,-83.68476105,A2,2.93E+14
42.22042847,-83.44023895,A2,2.93E+14
42.22042847,-83.4402771,A2,2.93E+14
42.21852875,-83.54647827,A2,2.93E+14
42.21852112,-83.54651642,A2,2.93E+14
42.2184906,-83.54673767,A2,2.93E+14
42.2184906,-83.54680634,A2,2.93E+14
42.29861069,-83.87814331,A2,2.93E+14
42.30633926,-83.68744659,A2,2.93E+14
42.23059082,-83.69582367,A2,2.93E+14
42.23070908,-83.69602966,A2,2.93E+14
42.23072052,-83.69606018,A2,2.93E+14
42.23252106,-83.70005798,A2,2.93E+14
42.23254013,-83.7000885,A2,2.93E+14
42.29476166,-83.6829071,A2,2.93E+14
42.29481125,-83.6829834,A2,2.93E+14
42.29483032,-83.68300629,A2,2.93E+14
42.29484177,-83.68302917,A2,2.93E+14
42.29486084,-83.68305206,A2,2.93E+14
42.29718018,-83.87809753,A2,2.93E+14
42.29708099,-83.8780899,A2,2.93E+14
42.29708099,-83.8780899,A2,2.93E+14
42.29706955,-83.8780899,A2,2.93E+14
42.29684067,-83.87808228,A2,2.93E+14
42.29682922,-83.87808228,A2,2.93E+14
42.29681015,-83.87808228,A2,2.93E+14
42.18117905,-83.9329834,A2,2.93E+14
42.18117142,-83.9329834,A2,2.93E+14
42.18115997,-83.9329834,A2,2.93E+14
42.18115997,-83.9329834,A2,2.93E+14
42.18114853,-83.9329834,A2,2.93E+14
42.18114853,-83.9329834,A2,2.93E+14
42.18114853,-83.9329834,A2,2.93E+14
42.1811409,-83.9329834,A2,2.93E+14
42.18112946,-83.9329834,A2,2.93E+14
42.18112183,-83.9329834,A2,2.93E+14
42.18111038,-83.9329834,A2,2.93E+14
42.18112183,-83.9329834,A2,2.93E+14
42.3061409,-83.68743896,A2,2.93E+14
42.30611038,-83.68743896,A2,2.93E+14
42.30609131,-83.68743896,A2,2.93E+14
42.30606842,-83.68743896,A2,2.93E+14
42.21847916,-83.54992676,A2,2.93E+14
42.23154831,-83.60059357,A2,2.93E+14
42.29418945,-83.70469666,A2,2.93E+14
42.30366135,-83.74514008,A2,2.93E+14
42.30366898,-83.74516296,A2,2.93E+14
42.29140091,-83.83879852,A2,2.93E+14
42.29156113,-83.83905792,A2,2.93E+14
42.27270297,-83.69826353,C,
42.27590883,-83.73244752,C,
42.27503228,-83.73335636,C,
42.31879909,-83.73913683,C,
42.31879909,-83.73913683,C,
