,RxDevice,FileId,TxDevice,Gentime,TxRandom,MsgCount,DSecond,Latitude,Longitude,Elevation,Speed,Heading,Ax,Ay,Az,Yawrate,PathCount,RadiusOfCurve,Confidence,DHeading,class
1444508,2200,1251271-B,2200,2.92799E+14,-19906,14,12524,42.26741028,-83.22400665,145.8999939,13.81999969,323.0375061,-0.970000029,20.01000023,-0.340000004,15.30000019,8,197.3000031,23,3.112487793,S
328307,2068,1496300,2068,2.92776E+14,28755,25,3471,42.27212143,-83.73249817,215,10.97999954,270.2999878,-1.75999999,20.01000023,-0.119999997,10.43000031,7,220.5,40,0.0625,S
328308,2068,1496300,2068,2.92776E+14,28755,26,3472,42.27212143,-83.73251343,215,10.84000015,270.9125061,-1.980000019,20.01000023,0,10.22000027,7,147.8000031,47,1.225006104,S
358192,2079,1895208,2079,2.92792E+14,30348,48,902,42.26953888,-83.75832367,246.3999939,11.93999958,180.8125,-0.439999998,20.01000023,0,10.64999962,3,1144.900024,21,1.975006104,S
1021861,2157,1897789,2157,2.92799E+14,2127,40,8158,42.27371979,-83.69831085,200.5,13.35999966,113.1500015,0.200000003,20.01000023,0,13.67000008,5,142.6000061,36,4.987503052,S
2170561,2325,1898557-B,2325,2.92789E+14,29812,103,3122,42.33974075,-83.89231873,224.6000061,11.02000046,299.1875,1.409999967,20.01000023,0,17.80999947,6,388.2999878,22,2.1875,S
2170562,2325,1898557-B,2325,2.92789E+14,29812,104,3123,42.33974075,-83.89231873,224.6000061,10.93999958,297.8875122,2.059999943,20.01000023,0,13.35999966,6,144,33,0.587524414,S
2217164,2325,1898561,2325,2.92803E+14,-21249,17,13996,42.29853821,-83.87877655,233.3000031,36,265.6875,-2.039999962,20.01000023,-0.02,10.10999966,5,3276.699951,38,1.350006104,S
2382623,2345,1964058,2345,2.92767E+14,24492,23,13769,42.2873497,-83.74249268,205.3999939,11.96000004,113.125,-1.25999999,20.01000023,-0.02,13.64999962,5,188.8999939,45,0.887496948,S
267014,2057,2018993,2057,2.92788E+14,-1871,14,990,42.33974838,-83.89232635,220.6000061,11.42000008,302.6749878,-2.410000086,20.01000023,0,10.76000023,6,324.2000122,22,2.0625,S
397851,2085,2019511,2085,2.92796E+14,-2414,67,2219,42.27708054,-83.76287079,221,11.57999992,254.0375061,1.139999986,20.01000023,0,10.27000046,4,1099.199951,48,0.912490845,S
1983956,2295,2026353,2295,2.92793E+14,-20890,22,3419,42.31216049,-83.76891327,232,15.88000011,330.3500061,5.019999981,20.01000023,0,19.82999992,6,199.1000061,24,1.112518311,S
1983957,2295,2026353,2295,2.92793E+14,-20890,23,3420,42.31216812,-83.7689209,232,16.37999916,332.3125,5.019999981,20.01000023,0,19.82999992,6,111.1999969,88,3.412506104,S
1240254,2186,2123085-B,2186,2.92785E+14,-7908,44,5985,42.22529984,-83.68463135,223.3000031,29.63999939,109.5999985,0.50999999,20.01000023,0,10.06000042,6,3276.699951,24,3.400001526,S
1530377,2211,2124317,2211,2.928E+14,-23238,108,777,42.27447891,-83.71730042,232.8000031,16.84000015,102.2874985,-2.049999952,20.01000023,-0.079999998,11.5,6,869.7999878,22,1.900001526,S
1530378,2211,2124317,2211,2.928E+14,-23238,109,778,42.27447891,-83.71727753,232.6999969,16.68000031,102.7874985,-1.960000038,20.01000023,-0.100000001,10.40999985,6,354.2000122,44,2.699996948,S
1530433,2211,2124317,2211,2.928E+14,-23238,36,833,42.27423096,-83.71629333,234.6999969,14.61999989,109.9749985,-1.279999971,20.01000023,-0.059999999,11.80000019,7,380.5,24,4.400001526,S
1531509,2211,2124317,2211,2.928E+14,28605,34,1909,42.27376175,-83.69830322,198.5,11.57999992,107.9499969,0.829999983,20.01000023,-0.039999999,22.36000061,5,77.09999847,37,1.337493896,S
2405868,2346,2129178-B,2346,2.92765E+14,22741,58,22790,42.26301956,-83.74043274,226.5,15.77999973,359.5499878,-2.299999952,20.01000023,0,10.43000031,3,-598.0999756,22,0.150024414,S
2411100,2346,2129179-B,2346,2.92798E+14,-14472,55,2569,42.26259995,-83.74040222,222,12.11999989,173.2624969,3.589999914,20.01000023,0,14.42000008,4,-819.7000122,44,3.9375,S
156544,2048,2254812,2048,2.9279E+14,26004,114,2698,42.27304077,-83.70580292,221.1999969,14.38000011,266.0750122,-0.519999981,20.01000023,0,10.35999966,13,-818.7000122,22,1.724975586,S
1056132,2162,2256585,2162,2.92768E+14,-26179,25,485,42.26248932,-83.74044037,223.8000031,13.85999966,179.5500031,-1.870000005,20.01000023,0,11.02999973,3,563.7999878,30,0.0625,S
1509709,2206,2257481-A,2206,2.92799E+14,24172,89,6458,42.28749084,-83.71169281,211.3000031,11.93999958,58.54999924,0.189999998,20.01000023,0,10.27000046,11,96.19999695,36,4.237499237,S
2366568,2344,2365842,2344,2.92799E+14,-8826,115,273,42.29410934,-83.76574707,262.3999939,11.84000015,356.9125061,1.100000024,20.01000023,-0.560000002,14.56999969,5,125.5999985,42,0.137512207,S
2368501,2344,2365842,2344,2.928E+14,11014,106,2206,42.31280899,-83.7694931,217.8999939,12.06000042,322.5125122,-0.409999996,20.01000023,-0.079999998,12.05000019,7,280.8999939,26,4.849975586,S
2368503,2344,2365842,2344,2.928E+14,11014,108,2208,42.31282043,-83.76950836,217.6999969,12.15999985,323.6875,-0.140000001,20.01000023,-0.039999999,11.31999969,7,114.8000031,47,0.475006104,S
1871238,2276,2467144,2276,2.92786E+14,-12788,56,942,42.23192978,-83.69922638,215.1999969,28.5,120.1500015,2.299999952,20.01000023,0,10.46000004,5,-586.4000244,24,2.237495422,S
2295458,2332,2470606,2332,2.92773E+14,28131,34,2539,42.22999954,-83.69510651,229,31.10000038,123.4124985,0.779999971,20.01000023,0,14.06999969,5,533.4000244,26,1.275001526,S
2295459,2332,2470606,2332,2.92773E+14,28131,35,2540,42.22998047,-83.69508362,229.1000061,30.94000053,122.1374969,0.5,20.01000023,0,11.31999969,5,340.7999878,92,0.474998474,S
2302941,2332,2470607,2332,2.92777E+14,-2842,24,3479,42.23266983,-83.70062256,217.5,31.57999992,300.0499878,0.479999989,20.01000023,-0.059999999,10.14999962,4,376.5,36,3.074981689,S
1176536,2178,2572705,2178,2.92761E+14,-8873,121,4223,42.30619812,-83.68743896,242.1999969,18.5,173.3249969,1.580000043,20.01000023,0,13.89999962,20,3276.699951,22,4.375,S
1176537,2178,2572705,2178,2.92761E+14,-8873,122,4224,42.30617905,-83.68743896,242.1999969,19.29999924,174.7749939,2.769999981,20.01000023,0,13.85999966,20,398.7999878,34,2.625,S
1176538,2178,2572705,2178,2.92761E+14,-8873,123,4225,42.30615997,-83.68743896,242.1999969,20.52000046,176.3125,4.619999886,20.01000023,0,14.14000034,20,211.8000031,46,0.712493896,S
1176539,2178,2572705,2178,2.92761E+14,-8873,124,4226,42.3061409,-83.68743896,242.1999969,21.47999954,177.375,6.059999943,20.01000023,0,13.59000015,20,149.1000061,95,4.037506104,S
1570429,2214,2772859-A,2214,2.92763E+14,-8423,89,5351,42.23194885,-83.69921112,218,23.5,121.6624985,-0.379999995,20.01000023,0,16.22999954,5,246,38,0.400001526,S
1578444,2214,2772860,2214,2.92784E+14,-12938,121,5724,42.27473068,-83.68240356,214.3000031,10.85999966,269.5499878,0.850000024,20.01000023,0,14.17000008,10,151,24,4.725006104,S
1578445,2214,2772860,2214,2.92784E+14,-12938,122,5725,42.27473068,-83.68241882,214.3000031,10.92000008,270.5750122,0.819999993,20.01000023,0,13.89000034,10,91.19999695,33,1.274993896,S
1578446,2214,2772860,2214,2.92784E+14,-12938,123,5726,42.27473831,-83.68242645,214.3000031,11.02000046,271.7625122,0.819999993,20.01000023,0,13.36999989,10,67.59999847,46,2.150024414,S
2643375,2375,2867657,2375,2.92799E+14,-5519,21,3519,42.27371979,-83.69819641,197.3999939,13.93999958,108.3125,-1.690000057,20.01000023,0,12.94999981,4,450.2000122,36,0.612503052,S
215995,2053,3504429,2053,2.92775E+14,4969,116,320,42.28797913,-83.69838715,223.6999969,10.89999962,91.0625,1.419999957,20.01000023,-0.02,10.25,9,87.19999695,36,4.962501526,S
2110471,2321,1595341,2321,2.92771E+14,-23155,32,5002,42.23085022,-83.68521881,221.8000031,21.71999931,359.5750122,-8.600000381,20.01000023,0,0.280000001,2,3276.699951,66,0.350006104,B1
437346,2087,1828791,2087,2.92772E+14,22455,83,16309,41.86587143,-83.66124725,171.1000061,32.13999939,174.75,-8.68999958,20.01000023,-1.320000052,-7.340000153,3,-755.5,24,4.675003052,B1
2207387,2325,1898561,2325,2.92802E+14,20975,9,4219,42.21854019,-83.54621124,177.3999939,27.73999977,267.5249939,-8.930000305,20.01000023,0,5.860000134,4,456.3999939,82,5.4375,B1
2207388,2325,1898561,2325,2.92802E+14,20975,10,4220,42.21854019,-83.54624176,177.3999939,26.87999916,268.1375122,-9.479999542,20.01000023,0,5.800000191,4,394.1000061,82,6.075012207,B1
1863897,2275,2467062,2275,2.92806E+14,32220,71,4430,42.29457855,-83.68269348,235.8999939,19.04000092,320.5499878,-8.359999657,20.01000023,0,4.340000153,2,823.4000244,38,2.024993896,B1
1863898,2275,2467062,2275,2.92806E+14,32220,72,4431,42.29459,-83.68270111,235.8999939,18.23999977,320.2875061,-8.68999958,20.01000023,0,1.99000001,2,607.9000244,45,1.662506104,B1
1436862,2200,1251271-B,2200,2.92799E+14,-5397,70,4878,42.33324051,-83.07369995,143.6000061,32.52000046,246.8249969,-7.03000021,20.01000023,-0.059999999,-3.279999971,4,-1430.800049,70,1.400009155,B2
649355,2111,1292017,2111,2.92773E+14,5299,24,1851,42.27032089,-83.73148346,233.1999969,9.720000267,180.3374939,-7.389999866,20.01000023,-0.920000017,5.289999962,14,1239.199951,21,3.487487793,B2
2110470,2321,1595341,2321,2.92771E+14,-23155,31,5001,42.23083115,-83.68521118,221.8000031,22.42000008,359.6499939,-7.840000153,20.01000023,0,1.00999999,2,3276.699951,53,0.387481689,B2
2110472,2321,1595341,2321,2.92771E+14,-23155,33,5003,42.23086166,-83.68521881,221.8000031,21.15999985,359.4125061,-7.769999981,20.01000023,0,-0.439999998,2,3276.699951,40,0.225006104,B2
437343,2087,1828791,2087,2.92772E+14,22455,80,16306,41.86597061,-83.66124725,169.5,34.34000015,175.2250061,-7.949999809,20.01000023,0,-7.239999771,3,3276.699951,24,4.024993896,B2
2207383,2325,1898561,2325,2.92802E+14,20975,5,4215,42.21854019,-83.54608154,177.3000031,31.02000046,265.4249878,-7.269999981,20.01000023,-0.119999997,6.099999905,4,1377.400024,30,2.787475586,B2
2207384,2325,1898561,2325,2.92802E+14,20975,6,4216,42.21854019,-83.54611969,177.3000031,30.29999924,266.0375061,-7.510000229,20.01000023,-0.119999997,6.760000229,4,931,30,3.537506104,B2
2207385,2325,1898561,2325,2.92802E+14,20975,7,4217,42.21854019,-83.54615021,177.3000031,29.63999939,266.4624939,-7.21999979,20.01000023,-0.079999998,6.610000134,4,689.9000244,35,4.100006104,B2
2207386,2325,1898561,2325,2.92802E+14,20975,8,4218,42.21854019,-83.54618073,177.3999939,28.86000061,266.8875122,-7.300000191,20.01000023,0,6.059999943,4,547.7000122,44,4.662506104,B2
2207389,2325,1898561,2325,2.92802E+14,20975,11,4221,42.21854019,-83.54625702,177.5,26.36000061,268.4750061,-8.069999695,20.01000023,0,5.300000191,4,351.1000061,50,6.487518311,B2
1985559,2295,2026353,2295,2.92793E+14,-7952,110,5022,42.30603027,-83.78119659,255.8000031,11.56000042,171,-7.099999905,20.01000023,0,-3.920000076,4,-667.7999878,35,3.387496948,B2
1985560,2295,2026353,2295,2.92793E+14,-7952,111,5023,42.30603027,-83.78119659,255.8000031,11.31999969,170.5874939,-6.889999866,20.01000023,0,-3.890000105,4,-529.7000122,38,3.5625,B2
311359,2061,2120247,2061,2.92766E+14,31127,121,4705,42.28501892,-83.74581146,215.8999939,6.840000153,180.0500031,-7.21999979,20.01000023,0,-1.590000033,7,-465.7000122,46,2.5,B2
311360,2061,2120247,2061,2.92766E+14,31127,122,4706,42.28501129,-83.74581146,215.8999939,6.559999943,180.3625031,-8.079999924,20.01000023,0,-0.100000001,7,-455.7999878,84,2.0625,B2
311361,2061,2120247,2061,2.92766E+14,31127,123,4707,42.28501129,-83.74581146,215.8999939,5.739999771,180.3500061,-8.079999924,20.01000023,0,-0.100000001,7,-461.6000061,49,1.862487793,B2
311362,2061,2120247,2061,2.92766E+14,31127,124,4708,42.28499985,-83.74581146,216,6.079999924,179.3374939,-7.900000095,20.01000023,0,-1.350000024,8,-453.7999878,86,2.8125,B2
311363,2061,2120247,2061,2.92766E+14,31127,125,4709,42.28499985,-83.74581146,215.8999939,5.420000076,178.9875031,-7.630000114,20.01000023,0,-2.390000105,8,-412.7999878,51,3.0625,B2
1485550,2206,2257468,2206,2.92775E+14,-13686,31,5690,42.23044968,-83.69557953,224.5,22.45999908,319.8500061,-7.769999981,20.01000023,-0.340000004,20.63999939,4,118,44,17.0375061,B2
1863896,2275,2467062,2275,2.92806E+14,32220,70,4429,42.29457092,-83.68267822,235.8999939,20.05999947,320.7875061,-7.320000172,20.01000023,0,6.349999905,2,1416.300049,22,2.137512207,B2
1863899,2275,2467062,2275,2.92806E+14,32220,73,4432,42.29460144,-83.68271637,235.8999939,17.78000069,319.6749878,-8.210000038,20.01000023,0,-0.74000001,2,524.2000122,24,1.162475586,B2
1849694,2269,3263825-B,2269,2.92768E+14,-18679,113,2841,42.42908096,-83.77059937,246.5,15.73999977,87.38749695,-7.099999905,20.01000023,0,-1.659999967,2,3276.699951,42,1,B2
1436483,2200,1251271-B,2200,2.92799E+14,-5397,75,4499,42.33654022,-83.0595932,139.8999939,31.79999924,241.2624969,10.48999977,20.01000023,-0.039999999,-0.860000014,5,631.2999878,34,5.3125,A1
1436484,2200,1251271-B,2200,2.92799E+14,-5397,76,4500,42.33652115,-83.05962372,139.8999939,32.5,241.1999969,11.31000042,20.01000023,0,-0.819999993,5,778.7000122,40,4.849990845,A1
1436857,2200,1251271-B,2200,2.92799E+14,-5397,65,4873,42.33330917,-83.07351685,143.6000061,35.95999908,249.0124969,10.68999958,20.01000023,0,-1.779999971,3,943.9000244,28,0.212493896,A1
1449442,2200,1251271-B,2200,2.928E+14,-21263,53,17458,42.23263168,-83.36837006,161.3999939,28.60000038,252.875,10.82999992,20.01000023,0,2.190000057,2,3276.699951,42,1.225006104,A1
1449443,2200,1251271-B,2200,2.928E+14,-21263,54,17459,42.23262024,-83.36840057,161.3999939,29.68000031,253.0874939,10.82999992,20.01000023,0,2.190000057,2,1368.900024,82,1.287490845,A1
1449444,2200,1251271-B,2200,2.928E+14,-21263,55,17460,42.2326088,-83.36843872,161.5,29.86000061,252.0500031,15.61999989,20.01000023,0,-0.649999976,2,1219.300049,36,0.287506104,A1
1449445,2200,1251271-B,2200,2.928E+14,-21263,56,17461,42.23260117,-83.36850739,161.6999969,30.04000092,251.9125061,12.28999996,20.01000023,0,-2.210000038,2,1220.300049,26,0.025009155,A1
2207401,2325,1898561,2325,2.92802E+14,20975,23,4233,42.2184906,-83.54673004,177.8999939,33.97999954,261.7625122,10.61999989,20.01000023,-0.059999999,-9.739999771,4,-809,32,2.162475586,A1
1863911,2275,2467062,2275,2.92806E+14,32220,85,4444,42.29476929,-83.68293762,236,25.57999992,315.8374939,11.52000046,20.01000023,0,-1.799999952,2,-295.2000122,37,2.0625,A1
1863912,2275,2467062,2275,2.92806E+14,32220,86,4445,42.29478836,-83.68296051,236,25.79999924,315.8875122,10.92000008,20.01000023,0,-1.370000005,2,-296.6000061,42,2.337493896,A1
1139478,2176,1231706-B,2176,2.9277E+14,4061,34,7688,42.36275864,-83.07068634,156.1999969,23.63999939,228.1000061,5.989999771,20.01000023,0,-4.269999981,4,-829.7999878,33,4.112487793,A2
1139479,2176,1231706-B,2176,2.9277E+14,4061,35,7689,42.36275101,-83.0707016,156.1999969,24.21999931,227.6750031,5.989999771,20.01000023,0,-4.269999981,4,-771.2000122,30,4.487503052,A2
1142200,2176,1231706-B,2176,2.9277E+14,20291,101,10410,42.37739944,-83.14615631,152,36.75999832,3.662499905,5.710000038,20.01000023,0,2.599999905,4,1385.900024,82,2.124999881,A2
1144091,2176,1231706-B,2176,2.9277E+14,-6250,125,12301,42.37879944,-83.21707153,159.3000031,34.81999969,269.4750061,5.53000021,20.01000023,-0.079999998,-0.100000001,2,3276.699951,86,0.362518311,A2
1144092,2176,1231706-B,2176,2.9277E+14,-6250,126,12302,42.37879944,-83.21711731,159.3999939,35.52000046,269.6375122,7.489999771,20.01000023,0,0.319999993,2,3276.699951,92,0.550018311,A2
1144093,2176,1231706-B,2176,2.9277E+14,-6250,127,12303,42.37879944,-83.21716309,159.3999939,36.11999893,269.4874878,7.769999981,20.01000023,-0.02,0.180000007,2,3276.699951,88,0.487487793,A2
1144094,2176,1231706-B,2176,2.9277E+14,-6250,0,12304,42.37879944,-83.21720886,159.5,36.45999908,269.2999878,6.21999979,20.01000023,0,-0.280000001,2,3276.699951,92,0.087493896,A2
1159160,2176,1231707,2176,2.92789E+14,-1029,41,719,42.30677032,-83.68702698,239.3999939,24.13999939,359.7999878,5.340000153,20.01000023,0,4.639999866,20,3276.699951,26,2.174987793,A2
1159161,2176,1231707,2176,2.92789E+14,-1029,42,720,42.30680084,-83.68702698,239.5,24.71999931,0.600000024,6.159999847,20.01000023,0,5.980000019,19,3276.699951,22,2.899987817,A2
1159163,2176,1231707,2176,2.92789E+14,-1029,44,722,42.30685043,-83.68702698,239.3999939,25.79999924,2.049999952,5.840000153,20.01000023,-0.140000001,7.53000021,19,1000.299988,24,4.299999952,A2
1159164,2176,1231707,2176,2.92789E+14,-1029,45,723,42.30686951,-83.68702698,239.3999939,26.57999992,2.9375,6.659999847,20.01000023,-0.300000012,7.929999828,19,644.9000244,30,5.112487793,A2
1159165,2176,1231707,2176,2.92789E+14,-1029,46,724,42.30690002,-83.68701935,239.3999939,27.15999985,3.337500095,6.690000057,20.01000023,-0.239999995,7.349999905,19,476.1000061,38,5.424993992,A2
